Order Date,Account Name,Account Edition,Sold Price Item A,Sold Price Item B,List Price Item A,List Price Item B,Sector,Country,Account Segment,Listed,Incorrect,Total Item A Discount,Total Item B Discount,Overall Total Discount,Months,Quarter,Sector/Country/Edition/Quarter
3/31/2023,DG3,Deluxe,"  2,907.40 ",  41.50 ,"  6,267.40 ",  53.95 ,Professional & Consumer Services,UK,Mid Market,Listed,FALSE,"  3,360.00 ",  12.45 ,"  3,372.45 ",3,Q1,"Professional & Consumer Services,UK,Deluxe,Q1"
3/31/2023,DH4,Deluxe,"  4,903.90 ",  30.00 ,"  10,141.57 ",  31.00 ,Professional & Consumer Services,UK,Mid Market,Listed,FALSE,"  5,237.67 ",  1.00 ,"  5,238.67 ",3,Q1,"Professional & Consumer Services,UK,Deluxe,Q1"
3/31/2023,DR5,Deluxe,"  3,726.60 ",  31.00 ,"  5,406.60 ",  31.00 ,Retail & Consumer Products,UK,Small Business,Listed,FALSE,"  1,680.00 ",  -   ,"  1,680.00 ",3,Q1,"Retail & Consumer Products,UK,Deluxe,Q1"
3/31/2023,DS6,Deluxe,"  6,902.50 ",  254.47 ,"  10,744.67 ",  308.47 ,Retail & Consumer Products,Australia,Small Business,Listed,FALSE,"  3,842.17 ",  54.00 ,"  3,896.17 ",3,Q1,"Retail & Consumer Products,Australia,Deluxe,Q1"
4/2/2023,BR7,Deluxe,  222.00 ,  29.00 ,  443.93 ,  29.00 ,"Transportation, Travel & Leisure",Australia,Mid Market,Listed,FALSE,  221.93 ,  -   ,  221.93 ,4,Q2,"Transportation, Travel & Leisure,Australia,Deluxe,Q2"
4/6/2023,A1,Deluxe,  52.98 ,  31.00 ,  72.98 ,  31.00 ,Construction & Real Estate,UK,SOHO,Listed,FALSE,  20.00 ,  -   ,  20.00 ,4,Q2,"Construction & Real Estate,UK,Deluxe,Q2"
4/12/2023,BS8,Classic,  601.00 ,  63.49 ,"  1,094.74 ",  73.94 ,"Transportation, Travel & Leisure",Australia,Small Business,Listed,FALSE,  493.74 ,  10.45 ,  504.19 ,4,Q2,"Transportation, Travel & Leisure,Australia,Classic,Q2"
4/14/2023,V4,Classic,"  19,732.25 ","  3,943.45 ","  52,558.49 ","  4,713.45 ",HealthCare,Australia,Mid Market,Listed,FALSE,"  32,826.24 ",  770.00 ,"  33,596.24 ",4,Q2,"HealthCare,Australia,Classic,Q2"
4/24/2023,H8,Deluxe,  60.99 ,"  10,283.00 ",  60.99 ,"  110,173.01 ",Education,France,Enterprise,Listed,FALSE,  -   ,"  99,890.01 ","  99,890.01 ",4,Q2,"Education,France,Deluxe,Q2"
4/24/2023,I9,Deluxe,  60.99 ,  532.00 ,  60.99 ,"  5,527.00 ",Education,France,Enterprise,Listed,FALSE,  -   ,"  4,995.00 ","  4,995.00 ",4,Q2,"Education,France,Deluxe,Q2"
4/24/2023,J1,Deluxe,  60.99 ,"  10,787.00 ",  60.99 ,"  110,677.01 ",Education,France,Enterprise,Listed,FALSE,  -   ,"  99,890.01 ","  99,890.01 ",4,Q2,"Education,France,Deluxe,Q2"
4/25/2023,BK9,Deluxe,  112.16 ,  29.00 ,  132.96 ,  29.00 ,Retail & Consumer Products,Germany,SOHO,Listed,FALSE,  20.80 ,  -   ,  20.80 ,4,Q2,"Retail & Consumer Products,Germany,Deluxe,Q2"
4/27/2023,U3,Classic,"  1,607.50 ",  74.00 ,"  3,185.23 ",  103.85 ,HealthCare,Australia,Mid Market,Listed,FALSE,"  1,577.73 ",  29.85 ,"  1,607.58 ",4,Q2,"HealthCare,Australia,Classic,Q2"
4/27/2023,Y7,Classic,  142.94 ,  31.00 ,  274.94 ,  33.99 ,Manufacturing,Australia,Small Business,Listed,FALSE,  132.00 ,  2.99 ,  134.99 ,4,Q2,"Manufacturing,Australia,Classic,Q2"
4/27/2023,AL2,Classic,  103.95 ,  29.00 ,  113.95 ,  29.00 ,Professional & Consumer Services,UK,SOHO,Listed,FALSE,  10.00 ,  -   ,  10.00 ,4,Q2,"Professional & Consumer Services,UK,Classic,Q2"
5/4/2023,BF4,Deluxe,"  4,926.00 ",  31.00 ,"  7,626.00 ",  31.00 ,Professional & Consumer Services,UK,Small Business,Listed,FALSE,"  2,700.00 ",  -   ,"  2,700.00 ",5,Q2,"Professional & Consumer Services,UK,Deluxe,Q2"
5/5/2023,AC2,Classic,  241.25 ,  31.00 ,  428.75 ,  31.00 ,Nonprofit,UK,Small Business,Listed,FALSE,  187.50 ,  -   ,  187.50 ,5,Q2,"Nonprofit,UK,Classic,Q2"
5/5/2023,BM2,Classic,  96.50 ,  29.00 ,  253.85 ,  29.00 ,Retail & Consumer Products,UK,Mid Market,Listed,FALSE,  157.35 ,  -   ,  157.35 ,5,Q2,"Retail & Consumer Products,UK,Classic,Q2"
5/14/2023,D4,Deluxe,  245.16 ,  29.99 ,  483.93 ,  33.99 ,Construction & Real Estate,Australia,Mid Market,Listed,FALSE,  238.77 ,  4.00 ,  242.77 ,5,Q2,"Construction & Real Estate,Australia,Deluxe,Q2"
5/21/2023,T2,Deluxe,"  1,226.00 ",  128.00 ,"  2,233.55 ",  209.00 ,HealthCare,Australia,Small Business,Listed,FALSE,"  1,007.55 ",  81.00 ,"  1,088.55 ",5,Q2,"HealthCare,Australia,Deluxe,Q2"
5/25/2023,K2,Classic,"  3,829.00 ",  33.99 ,"  9,027.00 ",  33.99 ,Education,Australia,Mid Market,Listed,FALSE,"  5,198.00 ",  -   ,"  5,198.00 ",5,Q2,"Education,Australia,Classic,Q2"
5/26/2023,B2,Deluxe,  118.94 ,  31.00 ,  160.94 ,  31.00 ,Construction & Real Estate,UK,SOHO,Listed,FALSE,  42.00 ,  -   ,  42.00 ,5,Q2,"Construction & Real Estate,UK,Deluxe,Q2"
5/26/2023,AD3,Deluxe,  43.99 ,  31.00 ,  55.99 ,  31.00 ,Professional & Consumer Services,UK,SOHO,Listed,FALSE,  12.00 ,  -   ,  12.00 ,5,Q2,"Professional & Consumer Services,UK,Deluxe,Q2"
5/26/2023,AF5,Deluxe,  73.97 ,  31.00 ,  94.97 ,  31.00 ,Professional & Consumer Services,UK,SOHO,Listed,FALSE,  21.00 ,  -   ,  21.00 ,5,Q2,"Professional & Consumer Services,UK,Deluxe,Q2"
5/26/2023,AH7,Deluxe,  73.97 ,  31.00 ,  94.97 ,  31.00 ,Professional & Consumer Services,UK,SOHO,Listed,FALSE,  21.00 ,  -   ,  21.00 ,5,Q2,"Professional & Consumer Services,UK,Deluxe,Q2"
5/26/2023,AI8,Deluxe,  88.96 ,  31.00 ,  116.96 ,  31.00 ,Professional & Consumer Services,UK,SOHO,Listed,FALSE,  28.00 ,  -   ,  28.00 ,5,Q2,"Professional & Consumer Services,UK,Deluxe,Q2"
5/26/2023,AM3,Deluxe,  103.95 ,  31.00 ,  138.95 ,  31.00 ,Professional & Consumer Services,UK,SOHO,Listed,FALSE,  35.00 ,  -   ,  35.00 ,5,Q2,"Professional & Consumer Services,UK,Deluxe,Q2"
5/26/2023,AN4,Deluxe,  103.95 ,  31.00 ,  138.95 ,  31.00 ,Professional & Consumer Services,UK,SOHO,Listed,FALSE,  35.00 ,  -   ,  35.00 ,5,Q2,"Professional & Consumer Services,UK,Deluxe,Q2"
5/26/2023,AO5,Deluxe,  118.94 ,  31.00 ,  160.94 ,  31.00 ,Professional & Consumer Services,UK,SOHO,Listed,FALSE,  42.00 ,  -   ,  42.00 ,5,Q2,"Professional & Consumer Services,UK,Deluxe,Q2"
5/26/2023,AQ7,Deluxe,  148.92 ,  31.00 ,  204.92 ,  31.00 ,Professional & Consumer Services,UK,SOHO,Listed,FALSE,  56.00 ,  -   ,  56.00 ,5,Q2,"Professional & Consumer Services,UK,Deluxe,Q2"
5/26/2023,AS9,Deluxe,  148.92 ,  31.00 ,  204.92 ,  31.00 ,Professional & Consumer Services,UK,SOHO,Listed,FALSE,  56.00 ,  -   ,  56.00 ,5,Q2,"Professional & Consumer Services,UK,Deluxe,Q2"
5/26/2023,AT1,Deluxe,  163.91 ,  31.00 ,  226.91 ,  31.00 ,Professional & Consumer Services,UK,SOHO,Listed,FALSE,  63.00 ,  -   ,  63.00 ,5,Q2,"Professional & Consumer Services,UK,Deluxe,Q2"
5/26/2023,AU2,Deluxe,  163.91 ,  31.00 ,  226.91 ,  31.00 ,Professional & Consumer Services,UK,SOHO,Listed,FALSE,  63.00 ,  -   ,  63.00 ,5,Q2,"Professional & Consumer Services,UK,Deluxe,Q2"
5/26/2023,AW4,Deluxe,  193.89 ,  31.00 ,  270.89 ,  31.00 ,Professional & Consumer Services,UK,Small Business,Listed,FALSE,  77.00 ,  -   ,  77.00 ,5,Q2,"Professional & Consumer Services,UK,Deluxe,Q2"
5/26/2023,AX5,Deluxe,  193.89 ,  31.00 ,  270.89 ,  31.00 ,Professional & Consumer Services,UK,Small Business,Listed,FALSE,  77.00 ,  -   ,  77.00 ,5,Q2,"Professional & Consumer Services,UK,Deluxe,Q2"
5/26/2023,AY6,Deluxe,  193.89 ,  31.00 ,  270.89 ,  31.00 ,Professional & Consumer Services,UK,Small Business,Listed,FALSE,  77.00 ,  -   ,  77.00 ,5,Q2,"Professional & Consumer Services,UK,Deluxe,Q2"
5/26/2023,AZ7,Deluxe,  208.88 ,  31.00 ,  292.88 ,  31.00 ,Professional & Consumer Services,UK,Small Business,Listed,FALSE,  84.00 ,  -   ,  84.00 ,5,Q2,"Professional & Consumer Services,UK,Deluxe,Q2"
5/26/2023,BA8,Deluxe,  223.87 ,  31.00 ,  314.87 ,  31.00 ,Professional & Consumer Services,UK,Small Business,Listed,FALSE,  91.00 ,  -   ,  91.00 ,5,Q2,"Professional & Consumer Services,UK,Deluxe,Q2"
5/26/2023,BB9,Deluxe,  238.86 ,  31.00 ,  336.86 ,  31.00 ,Professional & Consumer Services,UK,Small Business,Listed,FALSE,  98.00 ,  -   ,  98.00 ,5,Q2,"Professional & Consumer Services,UK,Deluxe,Q2"
5/26/2023,BL1,Deluxe,  163.91 ,  31.00 ,  226.91 ,  31.00 ,Retail & Consumer Products,UK,SOHO,Listed,FALSE,  63.00 ,  -   ,  63.00 ,5,Q2,"Retail & Consumer Products,UK,Deluxe,Q2"
5/27/2023,AE4,Deluxe,  43.99 ,  31.00 ,  55.99 ,  31.00 ,Professional & Consumer Services,UK,SOHO,Listed,FALSE,  12.00 ,  -   ,  12.00 ,5,Q2,"Professional & Consumer Services,UK,Deluxe,Q2"
5/27/2023,AV3,Deluxe,  178.90 ,  31.00 ,  248.90 ,  31.00 ,Professional & Consumer Services,UK,Small Business,Listed,FALSE,  70.00 ,  -   ,  70.00 ,5,Q2,"Professional & Consumer Services,UK,Deluxe,Q2"
5/28/2023,BN3,Classic,  580.52 ,  31.00 ,  796.52 ,  31.00 ,Retail & Consumer Products,UK,Small Business,Listed,FALSE,  216.00 ,  -   ,  216.00 ,5,Q2,"Retail & Consumer Products,UK,Classic,Q2"
5/30/2023,G7,Deluxe,"  2,779.00 ",  116.50 ,"  4,628.00 ",  163.85 ,Construction & Real Estate,Australia,Small Business,Listed,FALSE,"  1,849.00 ",  47.35 ,"  1,896.35 ",5,Q2,"Construction & Real Estate,Australia,Deluxe,Q2"
5/30/2023,AJ9,Deluxe,  88.96 ,  31.00 ,  116.96 ,  31.00 ,Professional & Consumer Services,UK,SOHO,Listed,FALSE,  28.00 ,  -   ,  28.00 ,5,Q2,"Professional & Consumer Services,UK,Deluxe,Q2"
5/30/2023,AK1,Deluxe,  88.96 ,  31.00 ,  116.96 ,  31.00 ,Professional & Consumer Services,UK,SOHO,Listed,FALSE,  28.00 ,  -   ,  28.00 ,5,Q2,"Professional & Consumer Services,UK,Deluxe,Q2"
5/30/2023,AR8,Deluxe,  148.92 ,  31.00 ,  204.92 ,  31.00 ,Professional & Consumer Services,UK,SOHO,Listed,FALSE,  56.00 ,  -   ,  56.00 ,5,Q2,"Professional & Consumer Services,UK,Deluxe,Q2"
5/30/2023,BC1,Deluxe,  598.62 ,  31.00 ,  826.62 ,  31.00 ,Professional & Consumer Services,UK,Small Business,Listed,FALSE,  228.00 ,  -   ,  228.00 ,5,Q2,"Professional & Consumer Services,UK,Deluxe,Q2"
5/31/2023,W5,Classic,"  6,037.00 ",  29.00 ,"  19,539.98 ",  29.00 ,HealthCare,UK,Majors,Listed,FALSE,"  13,502.98 ",  -   ,"  13,502.98 ",5,Q2,"HealthCare,UK,Classic,Q2"
5/31/2023,BE3,Classic,"  1,806.20 ",  41.00 ,"  3,147.20 ",  53.00 ,Professional & Consumer Services,Germany,Small Business,Listed,FALSE,"  1,341.00 ",  12.00 ,"  1,353.00 ",5,Q2,"Professional & Consumer Services,Germany,Classic,Q2"
5/31/2023,BI7,Classic,"  6,149.00 ",  718.00 ,"  30,611.00 ",  864.00 ,Public Sector,UK,Enterprise,Listed,FALSE,"  24,462.00 ",  146.00 ,"  24,608.00 ",5,Q2,"Public Sector,UK,Classic,Q2"
6/4/2023,BO4,Classic,"  1,049.00 ",  64.94 ,"  2,119.49 ",  73.94 ,Retail & Consumer Products,Australia,Mid Market,Listed,FALSE,"  1,070.49 ",  9.00 ,"  1,079.49 ",6,Q2,"Retail & Consumer Products,Australia,Classic,Q2"
6/5/2023,AG6,Deluxe,  73.97 ,  31.00 ,  94.97 ,  31.00 ,Professional & Consumer Services,UK,SOHO,Listed,FALSE,  21.00 ,  -   ,  21.00 ,6,Q2,"Professional & Consumer Services,UK,Deluxe,Q2"
6/5/2023,BG5,Deluxe,"  6,407.00 ",  694.00 ,"  15,241.60 ","  1,359.00 ",Professional & Consumer Services,Germany,Mid Market,Listed,FALSE,"  8,834.60 ",  665.00 ,"  9,499.60 ",6,Q2,"Professional & Consumer Services,Germany,Deluxe,Q2"
6/12/2023,O6,Classic,"  1,399.24 ",  995.44 ,"  5,403.88 ",  998.98 ,Financial Services,Australia,Mid Market,Listed,FALSE,"  4,004.64 ",  3.54 ,"  4,008.18 ",6,Q2,"Financial Services,Australia,Classic,Q2"
6/12/2023,P7,Classic,"  2,133.00 ","  1,244.00 ","  5,265.72 ","  1,379.00 ",Financial Services,UK,Mid Market,Listed,FALSE,"  3,132.72 ",  135.00 ,"  3,267.72 ",6,Q2,"Financial Services,UK,Classic,Q2"
6/12/2023,R9,Classic,"  4,383.00 ",  29.00 ,"  10,596.78 ",  29.00 ,Financial Services,UK,Mid Market,Listed,FALSE,"  6,213.78 ",  -   ,"  6,213.78 ",6,Q2,"Financial Services,UK,Classic,Q2"
6/16/2023,BQ6,Classic,"  1,647.95 ",  47.00 ,"  2,727.20 ",  59.00 ,Retail & Consumer Products,France,Small Business,Listed,FALSE,"  1,079.25 ",  12.00 ,"  1,091.25 ",6,Q2,"Retail & Consumer Products,France,Classic,Q2"
